16'h0000: out <= 24'he8e8e7;  16'h0001: out <= 24'hdde3e4;  16'h0002: out <= 24'hd2e1e3;  16'h0003: out <= 24'hd4e1e3;  
16'h050c: out <= 24'h869846;  16'h050d: out <= 24'h8a9a49;  16'h050e: out <= 24'h7e8b3c;  16'h050f: out <= 24'h94a15b;  
16'h0510: out <= 24'hb3bd84;  16'h0511: out <= 24'haf9469;  16'h0512: out <= 24'hc49065;  16'h0513: out <= 24'hcb9d7b;  
16'h0514: out <= 24'hb88957;  16'h0515: out <= 24'hc3aa68;  16'h0516: out <= 24'h9da039;  16'h0517: out <= 24'hc6a732;  
16'h0518: out <= 24'hf7bc3a;  16'h0519: out <= 24'hfdc13d;  16'h051a: out <= 24'he3b34d;  16'h051b: out <= 24'ha4968b;  
16'h051c: out <= 24'ha3968e;  16'h051d: out <= 24'h988d85;  16'h051e: out <= 24'h978d84;  16'h051f: out <= 24'h9f8e82;  
16'h0520: out <= 24'ha7927a;  16'h0521: out <= 24'h95a956;  16'h0522: out <= 24'h758119;  16'h0523: out <= 24'h858e23;  
16'h0524: out <= 24'ha5a441;  16'h0525: out <= 24'hd6b03a;  16'h0526: out <= 24'he7a531;  16'h0527: out <= 24'he0ad44;  
16'h0528: out <= 24'hd59d4f;  16'h0529: out <= 24'hd5b98d;  16'h052a: out <= 24'h68935e;  16'h052b: out <= 24'h7ca95e;  
16'h052c: out <= 24'hd7bf71;  16'h052d: out <= 24'h8ea767;  16'h052e: out <= 24'h78a568;  16'h052f: out <= 24'hc2ad6a;  
16'h0530: out <= 24'hf5d185;  16'h0531: out <= 24'h998a48;  16'h0532: out <= 24'hdda256;  16'h0533: out <= 24'hdba552;  
16'h0534: out <= 24'ha29447;  16'h0535: out <= 24'h656b25;  16'h0536: out <= 24'h515b22;  16'h0537: out <= 24'h6d973d;  
16'h0538: out <= 24'h797230;  16'h0539: out <= 24'h7e5f2b;  16'h053a: out <= 24'hc57a4d;  16'h053b: out <= 24'ha66738;  
16'h0600: out <= 24'hc7c6b3;  16'h0601: out <= 24'h979a73;  16'h0602: out <= 24'h647235;  16'h0603: out <= 24'h717934;  
16'h0604: out <= 24'h74763d;  16'h0605: out <= 24'h6a7130;  16'h0606: out <= 24'h968d57;  16'h0607: out <= 24'hb88d69;  
16'h0608: out <= 24'hac8359;  16'h0609: out <= 24'h9d8d5d;  16'h060a: out <= 24'h5d6727;  16'h060b: out <= 24'h6a782f;  
16'h060c: out <= 24'h6e7d30;  16'h060d: out <= 24'h849641;  16'h060e: out <= 24'h707e31;  16'h060f: out <= 24'h8f9e56;  
16'h0610: out <= 24'ha4ae75;  16'h0611: out <= 24'hbca976;  16'h0612: out <= 24'hd7a377;  16'h0613: out <= 24'hd69c69;  
16'h0614: out <= 24'hd49354;  16'h0615: out <= 24'hc3993f;  16'h0616: out <= 24'hc2a334;  16'h0617: out <= 24'he3ac2e;  
16'h0618: out <= 24'hf9c23f;  16'h0619: out <= 24'hf4bb39;  16'h061a: out <= 24'hf1bd4b;  16'h061b: out <= 24'hb6a17d;  
16'h061c: out <= 24'h938377;  16'h061d: out <= 24'ha8937a;  16'h061e: out <= 24'hc79855;  16'h061f: out <= 24'hdf9b34;  
16'h0620: out <= 24'hdfab3c;  16'h0621: out <= 24'h93ab42;  16'h0622: out <= 24'h717d1c;  16'h0623: out <= 24'h878b25;  
16'h0624: out <= 24'h738829;  16'h0625: out <= 24'ha19b28;  16'h0626: out <= 24'hb28e29;  16'h0627: out <= 24'hc99c39;  
16'h0628: out <= 24'he5b67d;  16'h0629: out <= 24'h97ac87;  16'h062a: out <= 24'h5a914a;  16'h062b: out <= 24'hb7b865;  
16'h062c: out <= 24'hb8b771;  16'h062d: out <= 24'h89b77f;  16'h062e: out <= 24'h89b585;  16'h062f: out <= 24'hadb87e;  
16'h0630: out <= 24'ha7bb81;  16'h0631: out <= 24'h82a366;  16'h0632: out <= 24'hb89f5d;  16'h0633: out <= 24'he7a75a;  
16'h0634: out <= 24'hdd924c;  16'h0635: out <= 24'h847830;  16'h0636: out <= 24'h576823;  16'h0637: out <= 24'h7a953f;  
16'h0638: out <= 24'h62571f;  16'h0639: out <= 24'h795b29;  16'h063a: out <= 24'hb28757;  16'h063b: out <= 24'h9f7847;  
16'h0700: out <= 24'he6f1f2;  16'h0701: out <= 24'hecf7f6;  16'h0702: out <= 24'hb8cdc0;  16'h0703: out <= 24'h8aa18b;  
16'h0704: out <= 24'h788a5d;  16'h0705: out <= 24'h8f945a;  16'h0706: out <= 24'h72753d;  16'h0707: out <= 24'hc2c1aa;  
16'h0708: out <= 24'h747a43;  16'h0709: out <= 24'hc7c5b0;  16'h070a: out <= 24'h818456;  16'h070b: out <= 24'h556321;  
16'h070c: out <= 24'h586820;  16'h070d: out <= 24'h708031;  16'h070e: out <= 24'h5e6a26;  16'h070f: out <= 24'h8f9d50;  
16'h0710: out <= 24'hacb376;  16'h0711: out <= 24'hc6c48d;  16'h0712: out <= 24'hd49a5f;  16'h0713: out <= 24'hd18a4a;  
16'h0714: out <= 24'hd59a53;  16'h0715: out <= 24'hd4aa3e;  16'h0716: out <= 24'hd4af39;  16'h0717: out <= 24'hf3b835;  
16'h0718: out <= 24'hfcc944;  16'h0719: out <= 24'hfabb38;  16'h071a: out <= 24'hf7c148;  16'h071b: out <= 24'hf8be4b;  
16'h071c: out <= 24'heaac3c;  16'h071d: out <= 24'hefa32c;  16'h071e: out <= 24'hf2ac36;  16'h071f: out <= 24'he3992a;  
16'h0720: out <= 24'heab341;  16'h0721: out <= 24'h8fad47;  16'h0722: out <= 24'h7daa45;  16'h0723: out <= 24'h75a63c;  
16'h0724: out <= 24'h508e27;  16'h0725: out <= 24'h7f8b27;  16'h0726: out <= 24'h7b9326;  16'h0727: out <= 24'hb1b461;  
16'h0728: out <= 24'hc7bc92;  16'h0729: out <= 24'h4f884b;  16'h072a: out <= 24'hb9ab5f;  16'h072b: out <= 24'h9aa45f;  
16'h072c: out <= 24'h64a36e;  16'h072d: out <= 24'h70be92;  16'h072e: out <= 24'h7db28c;  16'h072f: out <= 24'h6ea67a;  
16'h0730: out <= 24'h76b37f;  16'h0731: out <= 24'h51a067;  16'h0732: out <= 24'h599f6e;  16'h0733: out <= 24'h85a16d;  
16'h0734: out <= 24'hb48445;  16'h0735: out <= 24'h7b6f28;  16'h0736: out <= 24'h4c601f;  16'h0737: out <= 24'h778936;  
16'h0738: out <= 24'h685c2a;  16'h0739: out <= 24'h927540;  16'h073a: out <= 24'ha27f51;  16'h073b: out <= 24'h706b26;  
16'h0800: out <= 24'hecf5f6;  16'h0801: out <= 24'hd6f0f1;  16'h0802: out <= 24'ha1ced0;  16'h0803: out <= 24'hb1d9da;  
16'h0804: out <= 24'haad1cc;  16'h0805: out <= 24'h8ba487;  16'h0806: out <= 24'h7d8159;  16'h0807: out <= 24'h475022;  
16'h0808: out <= 24'h58602e;  16'h0809: out <= 24'ha5a181;  16'h080a: out <= 24'hbfb69a;  16'h080b: out <= 24'h7c8551;  
16'h080c: out <= 24'h4d601b;  16'h080d: out <= 24'h68792b;  16'h080e: out <= 24'h53601f;  16'h080f: out <= 24'h758439;  
16'h0810: out <= 24'h9fa964;  16'h0811: out <= 24'hb4ba7d;  16'h0812: out <= 24'ha89f68;  16'h0813: out <= 24'hd1a05e;  
16'h0814: out <= 24'hc99643;  16'h0815: out <= 24'hd2a836;  16'h0816: out <= 24'hcd9e2c;  16'h0817: out <= 24'hebac2d;  
16'h0818: out <= 24'hf2b531;  16'h0819: out <= 24'hf7be44;  16'h081a: out <= 24'hf9c448;  16'h081b: out <= 24'hf8b53b;  
16'h081c: out <= 24'hfab739;  16'h081d: out <= 24'hedac39;  16'h081e: out <= 24'he5a637;  16'h081f: out <= 24'heaa731;  
16'h0820: out <= 24'he4a835;  16'h0821: out <= 24'hdfb34a;  16'h0822: out <= 24'hcea636;  16'h0823: out <= 24'hc8ac39;  
16'h0824: out <= 24'ha8a032;  16'h0825: out <= 24'h72a030;  16'h0826: out <= 24'h6ba53e;  16'h0827: out <= 24'h629e4f;  
16'h0828: out <= 24'h608047;  16'h0829: out <= 24'h78914f;  16'h082a: out <= 24'h6a8446;  16'h082b: out <= 24'h528a53;  
16'h082c: out <= 24'h4e9460;  16'h082d: out <= 24'h4f9d73;  16'h082e: out <= 24'h459272;  16'h082f: out <= 24'h348468;  
16'h0830: out <= 24'h347f61;  16'h0831: out <= 24'h2f7c55;  16'h0832: out <= 24'h3f8b63;  16'h0833: out <= 24'h43916b;  
16'h0834: out <= 24'h759469;  16'h0835: out <= 24'hc39551;  16'h0836: out <= 24'h85843d;  16'h0837: out <= 24'h878a4e;  
16'h0838: out <= 24'h6d5d22;  16'h0839: out <= 24'hc3915b;  16'h083a: out <= 24'ha48449;  16'h083b: out <= 24'h847d3e;  
16'h0900: out <= 24'hf8fbfb;  16'h0901: out <= 24'hb5dfe6;  16'h0902: out <= 24'hb5d4cf;  16'h0903: out <= 24'hb8cfc1;  
16'h0904: out <= 24'h75875d;  16'h0905: out <= 24'h616c34;  16'h0906: out <= 24'h585f2b;  16'h0907: out <= 24'h5b652d;  
16'h0908: out <= 24'h686e39;  16'h0909: out <= 24'ha6af98;  16'h090a: out <= 24'hd6e8e3;  16'h090b: out <= 24'hb4ccbb;  
16'h090c: out <= 24'h5e7338;  16'h090d: out <= 24'h617127;  16'h090e: out <= 24'h637028;  16'h090f: out <= 24'h6d7a30;  
16'h0910: out <= 24'h939f52;  16'h0911: out <= 24'habb371;  16'h0912: out <= 24'hb1b77c;  16'h0913: out <= 24'hc5af5d;  
16'h0914: out <= 24'he3b85b;  16'h0915: out <= 24'hd8b059;  16'h0916: out <= 24'he1b84c;  16'h0917: out <= 24'hd6b13f;  
16'h0918: out <= 24'hdbb23e;  16'h0919: out <= 24'he1b74b;  16'h091a: out <= 24'hdac970;  16'h091b: out <= 24'hcac669;  
16'h091c: out <= 24'h98a355;  16'h091d: out <= 24'h989d4f;  16'h091e: out <= 24'h8fa35c;  16'h091f: out <= 24'h899549;  
16'h0920: out <= 24'h7c8c30;  16'h0921: out <= 24'ha4a048;  16'h0922: out <= 24'hb9a242;  16'h0923: out <= 24'hc29d3d;  
16'h0924: out <= 24'hc09a39;  16'h0925: out <= 24'haba246;  16'h0926: out <= 24'h96ab5f;  16'h0927: out <= 24'h858948;  
16'h0928: out <= 24'h848448;  16'h0929: out <= 24'h797f42;  16'h092a: out <= 24'h7b8e4c;  16'h092b: out <= 24'h789351;  
16'h092c: out <= 24'h678c50;  16'h092d: out <= 24'h75995e;  16'h092e: out <= 24'h688659;  16'h092f: out <= 24'h556e36;  
16'h0930: out <= 24'h607239;  16'h0931: out <= 24'h566443;  16'h0932: out <= 24'h5e702c;  16'h0933: out <= 24'h717a3b;  
16'h0934: out <= 24'h71865c;  16'h0935: out <= 24'hc89963;  16'h0936: out <= 24'ha2813f;  16'h0937: out <= 24'h868245;  
16'h0938: out <= 24'h7e622f;  16'h0939: out <= 24'hd9a26c;  16'h093a: out <= 24'ha18e56;  16'h093b: out <= 24'h787940;  
16'h0a00: out <= 24'hf9f9f9;  16'h0a01: out <= 24'he0eae4;  16'h0a02: out <= 24'hbbcebf;  16'h0a03: out <= 24'hcedfcf;  
16'h0a04: out <= 24'hcad1b5;  16'h0a05: out <= 24'ha9b090;  16'h0a06: out <= 24'h8b9b72;  16'h0a07: out <= 24'h919e82;  
16'h0a08: out <= 24'h82906b;  16'h0a09: out <= 24'h7d8a52;  16'h0a0a: out <= 24'hacb9a0;  16'h0a0b: out <= 24'hdbe6de;  
16'h0a0c: out <= 24'hbfcfbd;  16'h0a0d: out <= 24'hcacdb1;  16'h0a0e: out <= 24'hcacd9f;  16'h0a0f: out <= 24'hdcddca;  
16'h0a10: out <= 24'he6e5d2;  16'h0a11: out <= 24'hdcdbba;  16'h0a12: out <= 24'hefeee5;  16'h0a13: out <= 24'hefece1;  
16'h0a14: out <= 24'hfcfbf9;  16'h0a15: out <= 24'hdfecf4;  16'h0a16: out <= 24'heef5f8;  16'h0a17: out <= 24'hdae8e8;  
16'h0a18: out <= 24'hd7e3d7;  16'h0a19: out <= 24'hf1e8c9;  16'h0a1a: out <= 24'hcddfe2;  16'h0a1b: out <= 24'hd5e9f2;  
16'h0a1c: out <= 24'hecf3f7;  16'h0a1d: out <= 24'hf4f8f9;  16'h0a1e: out <= 24'he8f1f6;  16'h0a1f: out <= 24'hb0b1a5;  
16'h0a20: out <= 24'h809e6a;  16'h0a21: out <= 24'h989c5c;  16'h0a22: out <= 24'haca15b;  16'h0a23: out <= 24'ha8914d;  
16'h0a24: out <= 24'hcda15d;  16'h0a25: out <= 24'hbf9855;  16'h0a26: out <= 24'hb29c5d;  16'h0a27: out <= 24'h99975b;  
16'h0a28: out <= 24'h8c8a4c;  16'h0a29: out <= 24'h9c9b58;  16'h0a2a: out <= 24'h9ca65e;  16'h0a2b: out <= 24'h8ea159;  
16'h0a2c: out <= 24'h6f7a44;  16'h0a2d: out <= 24'h616b29;  16'h0a2e: out <= 24'h565d1f;  16'h0a2f: out <= 24'h6d7528;  
16'h0a30: out <= 24'h666b2b;  16'h0a31: out <= 24'h666b2f;  16'h0a32: out <= 24'h787e2e;  16'h0a33: out <= 24'h7a7e37;  
16'h0a34: out <= 24'ha28f64;  16'h0a35: out <= 24'hbb9866;  16'h0a36: out <= 24'h9c7d3c;  16'h0a37: out <= 24'h726d2c;  
16'h0a38: out <= 24'h987a45;  16'h0a39: out <= 24'hd3a873;  16'h0a3a: out <= 24'h9c9959;  16'h0a3b: out <= 24'ha99b59;  
16'h0b00: out <= 24'hfefefb;  16'h0b01: out <= 24'hf1f7f0;  16'h0b02: out <= 24'hedf6f3;  16'h0b03: out <= 24'he5f0ea;  
16'h0b04: out <= 24'hdfede6;  16'h0b05: out <= 24'hd9e9de;  16'h0b06: out <= 24'hd8e6e0;  16'h0b07: out <= 24'he5efee;  
16'h0b08: out <= 24'he4f0ef;  16'h0b09: out <= 24'he9f2ef;  16'h0b0a: out <= 24'hf3f7f5;  16'h0b0b: out <= 24'heff3f0;  
16'h0b0c: out <= 24'hd5e5e4;  16'h0b0d: out <= 24'he0eff1;  16'h0b0e: out <= 24'he2f1f4;  16'h0b0f: out <= 24'hedf7f8;  
16'h0b10: out <= 24'hebf5f8;  16'h0b11: out <= 24'hf5f7f6;  16'h0b12: out <= 24'he3edf2;  16'h0b13: out <= 24'hfcfbfb;  
16'h0b14: out <= 24'hf2f7fa;  16'h0b15: out <= 24'hc9e7f3;  16'h0b16: out <= 24'hf1f6f8;  16'h0b17: out <= 24'heef7fb;  
16'h0b18: out <= 24'hfafaf9;  16'h0b19: out <= 24'hf0f4f5;  16'h0b1a: out <= 24'hf0f5f7;  16'h0b1b: out <= 24'hdbebf3;  
16'h0b1c: out <= 24'he0ecf3;  16'h0b1d: out <= 24'he0eef4;  16'h0b1e: out <= 24'hfbfbfb;  16'h0b1f: out <= 24'hc9e5f0;  
16'h0b20: out <= 24'h989c85;  16'h0b21: out <= 24'h5c9168;  16'h0b22: out <= 24'h6b9360;  16'h0b23: out <= 24'h869d67;  
16'h0b24: out <= 24'hd3ac67;  16'h0b25: out <= 24'hcba965;  16'h0b26: out <= 24'h96a16a;  16'h0b27: out <= 24'h5e8e61;  
16'h0b28: out <= 24'h7f8e54;  16'h0b29: out <= 24'h8b8f4f;  16'h0b2a: out <= 24'h90924d;  16'h0b2b: out <= 24'ha4984f;  
16'h0b2c: out <= 24'hc5a151;  16'h0b2d: out <= 24'haf924b;  16'h0b2e: out <= 24'h8e8852;  16'h0b2f: out <= 24'h606226;  
16'h0b30: out <= 24'h686d2a;  16'h0b31: out <= 24'h62672a;  16'h0b32: out <= 24'h81834d;  16'h0b33: out <= 24'h848946;  
